1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.002931,0.001914,0.008357,0.001991,0.000793,-0.010321,-0.029485,-0.014688,0.493717,0.629205,0.643909,0.650933,0.652793,0.662259,0.699260,0.650122
-0.013428,-0.012395,0.008923,-0.008310,-0.000268,-0.020319,-0.033395,-0.013101,0.443647,0.580280,0.587332,0.605993,0.615580,0.630929,0.691611,0.646626
-0.023132,-0.014806,0.005046,-0.020164,-0.003221,-0.026047,-0.036102,-0.012413,0.435748,0.551053,0.558155,0.582957,0.586275,0.607980,0.685785,0.643969
-0.014008,-0.020415,-0.001884,-0.029976,-0.003225,-0.030215,-0.039918,-0.011567,0.443206,0.539212,0.543060,0.576140,0.567651,0.591300,0.682595,0.640790
-0.013463,-0.028723,-0.006117,-0.035676,-0.005872,-0.034438,-0.043376,-0.009548,0.457293,0.532224,0.533770,0.578189,0.554806,0.578105,0.680730,0.637449
-0.013159,-0.028599,-0.006268,-0.045431,-0.008874,-0.038469,-0.047243,-0.009297,0.468610,0.528468,0.527982,0.580446,0.545400,0.567986,0.680276,0.633290
-0.014951,-0.029903,-0.009177,-0.053091,-0.010436,-0.041274,-0.051472,-0.009138,0.464837,0.526409,0.526547,0.578611,0.539079,0.560638,0.681260,0.630775
-0.016537,-0.034045,-0.009188,-0.055631,-0.012295,-0.045238,-0.054067,-0.006524,0.469583,0.525481,0.524512,0.575079,0.535009,0.554596,0.681206,0.626196
-0.014578,-0.028658,-0.011426,-0.060039,-0.014033,-0.048951,-0.056734,-0.006920,0.475038,0.524686,0.523632,0.572998,0.533648,0.551235,0.680092,0.624900
-0.017158,-0.039046,-0.014539,-0.062847,-0.017540,-0.052494,-0.059721,-0.004286,0.473919,0.527463,0.523418,0.572394,0.532863,0.548412,0.681112,0.621464
-0.011033,-0.035251,-0.016972,-0.064873,-0.020961,-0.054129,-0.062161,-0.002676,0.478618,0.526038,0.523271,0.568492,0.532575,0.547400,0.682123,0.618399
-0.018579,-0.035120,-0.017972,-0.066726,-0.021592,-0.056190,-0.064740,-0.002101,0.478463,0.528765,0.523421,0.573197,0.533833,0.545097,0.683412,0.614040
-0.010952,-0.040913,-0.018088,-0.072031,-0.023399,-0.057982,-0.065696,-0.002169,0.476402,0.531774,0.523383,0.577557,0.535569,0.544604,0.683218,0.613593
-0.009770,-0.039996,-0.018692,-0.073730,-0.022759,-0.060186,-0.068134,-0.001810,0.484374,0.536162,0.522272,0.579525,0.535763,0.544147,0.684701,0.610113
-0.012900,-0.039709,-0.016922,-0.072238,-0.024224,-0.061779,-0.069016,-0.001495,0.485110,0.534686,0.523139,0.579986,0.538623,0.543916,0.683657,0.609158
-0.011811,-0.040840,-0.021577,-0.077999,-0.027256,-0.063128,-0.070420,0.000215,0.488619,0.535389,0.522008,0.586825,0.540603,0.544156,0.684842,0.607472
-0.011062,-0.043770,-0.021563,-0.079641,-0.030301,-0.064390,-0.072488,0.000848,0.487173,0.538420,0.521221,0.589818,0.542898,0.545026,0.683723,0.606850
-0.021903,-0.044002,-0.022827,-0.080998,-0.029417,-0.064342,-0.071772,0.001941,0.486259,0.538756,0.520689,0.588555,0.542145,0.544781,0.684070,0.604090
-0.014476,-0.042134,-0.022137,-0.080018,-0.029864,-0.066742,-0.073724,0.001477,0.485326,0.538044,0.521170,0.591585,0.545120,0.546054,0.684874,0.602538
-0.014030,-0.039958,-0.022397,-0.088552,-0.030084,-0.067353,-0.074351,0.002009,0.485812,0.545157,0.519210,0.595724,0.543623,0.547023,0.683383,0.600848
-0.016629,-0.039433,-0.023948,-0.086223,-0.032159,-0.068557,-0.076525,0.002744,0.485393,0.542949,0.518686,0.591833,0.543226,0.549171,0.685110,0.600149
-0.017123,-0.043742,-0.024320,-0.091562,-0.028134,-0.068277,-0.077666,0.002510,0.486185,0.544960,0.519783,0.596923,0.541144,0.551095,0.686627,0.599012
